merchant_id,merchant_name,merchant_type,region,onboard_date,risk_score
merch1436,"Lambert, Moore and Young",electronics,west,2023-06-11,0.46
merch1437,Turner-Jackson,apparel,north,2021-12-29,0.16
merch1438,Valdez Group,transport,north,2022-06-01,0.31
merch1439,Russo Ltd,transport,west,2023-10-17,0.14
merch1440,Jones PLC,electronics,south,2024-08-06,0.1
merch1441,"Smith, Mays and Wheeler",grocery,central,2022-05-06,0.12
merch1442,Bauer Group,transport,north,2022-11-02,0.22
merch1443,Jones-Fox,transport,south,2024-03-25,0.14
merch1444,"Thompson, Young and Conley",electronics,central,2022-03-27,0.14
merch1445,Soto-Robinson,transport,west,2022-01-13,0.26
merch1446,Taylor Inc,electronics,east,2021-10-02,0.09
merch1447,Mills and Sons,electronics,east,2025-07-30,0.27
merch1448,Wright-Smith,apparel,east,2021-01-07,0.3
merch1449,Hinton Group,apparel,north,2023-08-13,0.18
merch1450,Yates-Malone,food,west,2023-08-07,0.16
merch1451,"Cervantes, Watkins and Lozano",grocery,east,2022-09-07,0.08
merch1452,Scott-Williams,food,south,2021-03-15,0.14
merch1453,Carr PLC,apparel,west,2023-09-14,0.08
merch1454,"Walsh, Morris and Gray",apparel,west,2023-07-03,0.26
merch1455,Powell Inc,food,west,2021-12-20,0.24
merch1456,"Hubbard, Padilla and Herrera",grocery,west,2023-12-19,0.16
merch1457,Walls-Wells,grocery,north,2024-05-02,0.38
merch1458,Holmes LLC,electronics,east,2020-09-16,0.11
merch1459,Brown Inc,online,west,2022-12-25,0.24
merch1460,"Williamson, Burns and Harris",apparel,west,2024-02-12,0.23
merch1461,Brown LLC,grocery,west,2025-02-06,0.0
merch1462,Baker-Bowers,electronics,north,2023-09-11,0.18
merch1463,Allen-Campos,electronics,east,2021-03-12,0.24
merch1464,Mcfarland Group,online,west,2023-08-14,0.07
merch1465,"Wilson, Henry and Brown",transport,central,2023-01-28,0.22
merch1466,Zimmerman PLC,food,central,2024-08-17,0.16
merch1467,Smith-Owens,apparel,east,2021-01-20,0.06
merch1468,Nguyen LLC,electronics,central,2023-09-14,0.38
merch1469,"Turner, Schwartz and Powell",electronics,west,2024-12-15,0.22
merch1470,"Williams, Guzman and Blackwell",apparel,north,2022-05-23,0.2
merch1471,Armstrong-Brown,apparel,east,2025-03-10,0.5
merch1472,Castro-Gilbert,food,north,2022-04-03,0.1
merch1473,"Reeves, Guzman and Perry",apparel,north,2022-01-06,0.04
merch1474,Coleman Inc,transport,north,2022-04-21,0.11
merch1475,"Kaiser, Bradford and Park",food,east,2020-08-13,0.06
merch1476,"Graves, Reyes and Schmidt",grocery,east,2022-08-24,0.2
merch1477,Jones-Blanchard,apparel,west,2023-02-28,0.26
merch1478,Hoffman-Trujillo,online,central,2022-10-08,0.0
merch1479,"Mitchell, Davis and Green",online,south,2023-04-29,0.13
merch1480,Frazier-Alexander,electronics,central,2022-09-18,0.03
merch1481,Lara-Holden,apparel,south,2023-06-10,0.19
merch1482,Jordan PLC,electronics,east,2023-05-16,0.09
merch1483,Bautista-Bishop,online,north,2025-02-03,0.25
merch1484,"Hicks, Powell and Sanchez",grocery,west,2025-07-10,0.03
merch1485,Burnett-Stevens,apparel,central,2023-02-21,0.05
merch1486,Floyd Ltd,apparel,central,2021-05-27,0.04
merch1487,Smith-Morrison,apparel,east,2022-06-01,0.31
merch1488,Medina-Kelley,grocery,south,2025-04-22,0.45
merch1489,Collins-Roberts,grocery,north,2025-08-04,0.16
merch1490,"Browning, Spencer and Guerra",food,south,2024-10-26,0.09
merch1491,"Gaines, Frye and Cunningham",online,south,2022-03-23,0.0
merch1492,"Wagner, Lewis and Freeman",food,central,2024-10-08,0.34
merch1493,Barnes Ltd,apparel,north,2024-03-03,0.17
merch1494,Johnson Inc,food,west,2021-10-08,0.05
merch1495,Daniels-Brown,grocery,east,2022-09-10,0.29
merch1496,"Jones, Rodriguez and Pierce",online,south,2024-01-26,0.07
merch1497,Boyd-Miller,online,south,2022-06-07,0.14
merch1498,"Ho, Taylor and Valentine",electronics,east,2024-06-21,0.0
merch1499,"Schmidt, Davis and Oconnor",electronics,north,2021-04-06,0.2
